frame,Tx,Ty,Tz,qw,qx,qy,qz
46,0.4615185856819153,-0.20695817470550537,0.31862369179725647,0.14942333102226257,-0.7920454740524292,0.5831242799758911,-0.10150216519832611
47,0.4615185856819153,-0.21951115131378174,0.31862369179725647,0.15024690330028534,-0.7967795729637146,0.5766388177871704,-0.100278839468956
48,0.4615185856819153,-0.23138433694839478,0.31862369179725647,0.15101461112499237,-0.8011956214904785,0.5704871416091919,-0.0991191565990448
49,0.4615185856819153,-0.242537260055542,0.31862369179725647,0.15172550082206726,-0.8052889108657837,0.5646944046020508,-0.09802751988172531
50,0.4615185856819153,-0.2529304027557373,0.31862369179725647,0.15237905085086823,-0.8090553283691406,0.5592848062515259,-0.09700848162174225
51,0.4615185856819153,-0.2625236511230469,0.31862369179725647,0.15297463536262512,-0.8124904632568359,0.5542826652526855,-0.09606655687093735
52,0.4615185856819153,-0.27127665281295776,0.31862369179725647,0.15351168811321259,-0.8155900835990906,0.5497115850448608,-0.09520600736141205
53,0.4615185856819153,-0.27914977073669434,0.31862369179725647,0.15398956835269928,-0.8183497190475464,0.5455947518348694,-0.0944313257932663
54,0.4615185856819153,-0.2861030101776123,0.31862369179725647,0.1544073224067688,-0.8207645416259766,0.541955292224884,-0.09374646842479706
55,0.4615185856819153,-0.29209625720977783,0.31862369179725647,0.154764324426651,-0.8228290677070618,0.5388156175613403,-0.09315591305494308
56,0.4615185856819153,-0.29708945751190186,0.31862369179725647,0.1550596058368683,-0.8245372176170349,0.5361980199813843,-0.09266357868909836
57,0.4615185856819153,-0.3010425567626953,0.31862369179725647,0.15529194474220276,-0.8258819580078125,0.534124493598938,-0.09227368235588074
58,0.4615185856819153,-0.3039158582687378,0.31862369179725647,0.15546000003814697,-0.8268550038337708,0.532616913318634,-0.09199026972055435
59,0.4615185856819153,-0.30566906929016113,0.31862369179725647,0.15556225180625916,-0.8274469971656799,0.5316967368125916,-0.09181725233793259
60,0.4615185856819153,-0.3062626123428345,0.31862369179725647,0.1555967926979065,-0.8276470303535461,0.5313853025436401,-0.09175869077444077
